id,director_name,duration,actor_1_name,actor_2_name,gross,movie_title,num_voted_users,actor_3_name,movie_imdb_link,imdb_id,num_user_for_reviews,language,country,content_rating,budget,title_year,imdb_score,poster,Action,Adventure,Fantasy
1,James Cameron,178,CCH Pounder,Joel David Moore,760505847,Avatar,886204,Wes Studi,http://www.imdb.com/title/tt0499549/,tt0499549,3054,English,USA,PG-13,237000000,2009,7.9,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwOTEwNjAzMl5BMl5BanBnXkFtZTcwODc5MTUwMw@@._V1_SX300.jpg,1,0,1
2,Gore Verbinski,169,Johnny Depp,Orlando Bloom,309404152,Pirates of the Caribbean: At World's End,471220,Jack Davenport,http://www.imdb.com/title/tt0449088/,tt0449088,1238,English,USA,PG-13,300000000,2007,7.1,https://images-na.ssl-images-amazon.com/images/M/MV5BMjIyNjkxNzEyMl5BMl5BanBnXkFtZTYwMjc3MDE3._V1_SX300.jpg,1,0,1
3,Sam Mendes,148,Christoph Waltz,Rory Kinnear,200074175,Spectre,275868,Stephanie Sigman,http://www.imdb.com/title/tt2379713/,tt2379713,4292,English,UK,PG-13,245000000,2015,6.8,https://images-na.ssl-images-amazon.com/images/M/[email],1,0,1
4,Christopher Nolan,164,Tom Hardy,Christian Bale,448130642,The Dark Knight Rises,1144337,Joseph Gordon-Levitt,http://www.imdb.com/title/tt1345836/,tt1345836,2701,English,USA,PG-13,250000000,2012,8.5,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_SX300.jpg,1,0,1
6,Andrew Stanton,132,Daryl Sabara,Samantha Morton,73058679,John Carter,212204,Polly Walker,http://www.imdb.com/title/tt0401729/,tt0401729,738,English,USA,PG-13,263700000,2012,6.6,https://images-na.ssl-images-amazon.com/images/M/[email],1,0,1
7,Sam Raimi,156,J.K. Simmons,James Franco,336530303,Spider-Man 3,383056,Kirsten Dunst,http://www.imdb.com/title/tt0413300/,tt0413300,1902,English,USA,PG-13,258000000,2007,6.2,https://images-na.ssl-images-amazon.com/images/M/[email],1,0,1
8,Nathan Greno,100,Brad Garrett,Donna Murphy,200807262,Tangled,294810,M.C. Gainey,http://www.imdb.com/title/tt0398286/,tt0398286,387,English,USA,PG,260000000,2010,7.8,https://images-na.ssl-images-amazon.com/images/M/[email],1,0,1
9,Joss Whedon,141,Chris Hemsworth,Robert Downey Jr.,458991599,Avengers: Age of Ultron,462669,Scarlett Johansson,http://www.imdb.com/title/tt2395427/,tt2395427,1117,English,USA,PG-13,250000000,2015,7.5,https://images-na.ssl-images-amazon.com/images/M/[email],1,0,1
10,David Yates,153,Alan Rickman,Daniel Radcliffe,301956980,Harry Potter and the Half-Blood Prince,321795,Rupert Grint,http://www.imdb.com/title/tt0417741/,tt0417741,973,English,UK,PG,250000000,2009,7.5,https://images-na.ssl-images-amazon.com/images/M/MV5BNzU3NDg4NTAyNV5BMl5BanBnXkFtZTcwOTg2ODg1Mg@@._V1_SX300.jpg,1,0,1
11,Zack Snyder,183,Henry Cavill,Lauren Cohan,330249062,Batman v Superman: Dawn of Justice,371639,Alan D. Purwin,http://www.imdb.com/title/tt2975590/,tt2975590,3018,English,USA,PG-13,250000000,2016,6.9,https://images-na.ssl-images-amazon.com/images/M/[email],1,0,1
12,Bryan Singer,169,Kevin Spacey,Marlon Brando,200069408,Superman Returns,240396,Frank Langella,http://www.imdb.com/title/tt0348150/,tt0348150,2367,English,USA,PG-13,209000000,2006,6.1,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NzA5MjI0Nl5BMl5BanBnXkFtZTcwMTEwNzMzMQ@@._V1_SX300.jpg,1,0,1
13,Marc Forster,106,Giancarlo Giannini,Mathieu Amalric,168368427,Quantum of Solace,330784,Rory Kinnear,http://www.imdb.com/title/tt0830515/,tt0830515,1243,English,UK,PG-13,200000000,2008,6.7,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0MjI4MDI5MF5BMl5BanBnXkFtZTcwODkwNjk3MQ@@._V1_SX300.jpg,1,0,1
14,Gore Verbinski,151,Johnny Depp,Orlando Bloom,423032628,Pirates of the Caribbean: Dead Man's Chest,522040,Jack Davenport,http://www.imdb.com/title/tt0383574/,tt0383574,1832,English,USA,PG-13,225000000,2006,7.3,https://images-na.ssl-images-amazon.com/images/M/MV5BMTcwODc1MTMxM15BMl5BanBnXkFtZTYwMDg1NzY3._V1_SX300.jpg,1,0,1
15,Gore Verbinski,150,Johnny Depp,Ruth Wilson,89289910,The Lone Ranger,181792,Tom Wilkinson,http://www.imdb.com/title/tt1210819/,tt1210819,711,English,USA,PG-13,215000000,2013,6.5,https://images-na.ssl-images-amazon.com/images/M/MV5BMjI3Mjk5MTUxOV5BMl5BanBnXkFtZTcwNTMyNzY3OQ@@._V1_SX300.jpg,1,0,1
16,Zack Snyder,143,Henry Cavill,Christopher Meloni,291021565,Man of Steel,548573,Harry Lennix,http://www.imdb.com/title/tt0770828/,tt0770828,2536,English,USA,PG-13,225000000,2013,7.2,https://images-na.ssl-images-amazon.com/images/M/MV5BMjI5OTYzNjI0Ml5BMl5BanBnXkFtZTcwMzM1NDA1OQ@@._V1_SX300.jpg,1,0,1
17,Andrew Adamson,150,Peter Dinklage,Pierfrancesco Favino,141614023,The Chronicles of Narnia: Prince Caspian,149922,Damián Alcázar,http://www.imdb.com/title/tt0499448/,tt0499448,438,English,USA,PG,225000000,2008,6.6,https://images-na.ssl-images-amazon.com/images/M/MV5BMTIwOTA4NTE4Ml5BMl5BanBnXkFtZTcwOTI2NTg1MQ@@._V1_SX300.jpg,1,0,1
18,Joss Whedon,173,Chris Hemsworth,Robert Downey Jr.,623279547,The Avengers,995415,Scarlett Johansson,http://www.imdb.com/title/tt0848228/,tt0848228,1722,English,USA,PG-13,220000000,2012,8.1,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2NTI1MTU4N15BMl5BanBnXkFtZTcwODg0OTY0Nw@@._V1_SX300.jpg,1,0,1
19,Rob Marshall,136,Johnny Depp,Sam Claflin,241063875,Pirates of the Caribbean: On Stranger Tides,370704,Stephen Graham,http://www.imdb.com/title/tt1298650/,tt1298650,484,English,USA,PG-13,250000000,2011,6.7,https://images-na.ssl-images-amazon.com/images/M/MV5BMjE5MjkwODI3Nl5BMl5BanBnXkFtZTcwNjcwMDk4NA@@._V1_SX300.jpg,1,0,1
20,Barry Sonnenfeld,106,Will Smith,Michael Stuhlbarg,179020854,Men in Black 3,268154,Nicole Scherzinger,http://www.imdb.com/title/tt1409024/,tt1409024,341,English,USA,PG-13,225000000,2012,6.8,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU2NTYxODcwMF5BMl5BanBnXkFtZTcwNDk1NDY0Nw@@._V1_SX300.jpg,1,0,1
21,Peter Jackson,164,Aidan Turner,Adam Brown,255108370,The Hobbit: The Battle of the Five Armies,354228,James Nesbitt,http://www.imdb.com/title/tt2310332/,tt2310332,802,English,New Zealand,PG-13,250000000,2014,7.5,https://images-na.ssl-images-amazon.com/images/M/[email],1,0,1
22,Marc Webb,153,Emma Stone,Andrew Garfield,262030663,The Amazing Spider-Man,451803,Chris Zylka,http://www.imdb.com/title/tt0948470/,tt0948470,1225,English,USA,PG-13,230000000,2012,7,https://images-na.ssl-images-amazon.com/images/M/MV5BMjMyOTM4MDMxNV5BMl5BanBnXkFtZTcwNjIyNzExOA@@._V1_SX300.jpg,1,0,0
23,Ridley Scott,156,Mark Addy,William Hurt,105219735,Robin Hood,211765,Scott Grimes,http://www.imdb.com/title/tt0955308/,tt0955308,546,English,USA,PG-13,200000000,2010,6.7,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM5NzcwMzEwOF5BMl5BanBnXkFtZTcwNjg5MTgwMw@@._V1_SX300.jpg,1,0,0
24,Peter Jackson,186,Aidan Turner,Adam Brown,258355354,The Hobbit: The Desolation of Smaug,483540,James Nesbitt,http://www.imdb.com/title/tt1170358/,tt1170358,951,English,USA,PG-13,225000000,2013,7.9,https://images-na.ssl-images-amazon.com/images/M/[email],1,0,0
25,Chris Weitz,113,Christopher Lee,Eva Green,70083519,The Golden Compass,149019,Kristin Scott Thomas,http://www.imdb.com/title/tt0385752/,tt0385752,666,English,USA,PG-13,180000000,2007,6.1,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM2NDkxMjQxMV5BMl5BanBnXkFtZTYwNTMxMDM4._V1_SX300.jpg,1,1,0
26,Peter Jackson,201,Naomi Watts,Thomas Kretschmann,218051260,King Kong,316018,Evan Parke,http://www.imdb.com/title/tt0360717/,tt0360717,2618,English,New Zealand,PG-13,207000000,2005,7.2,https://images-na.ssl-images-amazon.com/images/M/[email],1,1,0
27,James Cameron,194,Leonardo DiCaprio,Kate Winslet,658672302,Titanic,793059,Gloria Stuart,http://www.imdb.com/title/tt0120338/,tt0120338,2528,English,USA,PG-13,200000000,1997,7.7,https://images-na.ssl-images-amazon.com/images/M/[email],1,1,0
28,Anthony Russo,147,Robert Downey Jr.,Scarlett Johansson,407197282,Captain America: Civil War,272670,Chris Evans,http://www.imdb.com/title/tt3498820/,tt3498820,1022,English,USA,PG-13,250000000,2016,8.2,https://images-na.ssl-images-amazon.com/images/M/[email],1,1,0
29,Peter Berg,131,Liam Neeson,Alexander Skarsgård,65173160,Battleship,202382,Tadanobu Asano,http://www.imdb.com/title/tt1440129/,tt1440129,751,English,USA,PG-13,209000000,2012,5.9,https://images-na.ssl-images-amazon.com/images/M/MV5BMjI5NTM5MDA2N15BMl5BanBnXkFtZTcwNjkwMzQxNw@@._V1_SX300.jpg,1,1,0
37,Michael Bay,150,Glenn Morshower,Kevin Dunn,402076689,Transformers: Revenge of the Fallen,323207,Ramon Rodriguez,http://www.imdb.com/title/tt1055369/,tt1055369,1439,English,USA,PG-13,200000000,2009,6,https://images-na.ssl-images-amazon.com/images/M/MV5BNjk4OTczOTk0NF5BMl5BanBnXkFtZTcwNjQ0NzMzMw@@._V1_SX300.jpg,0,0,1
38,Michael Bay,165,Bingbing Li,Sophia Myles,245428137,Transformers: Age of Extinction,242420,Kelsey Grammer,http://www.imdb.com/title/tt2109248/,tt2109248,918,English,USA,PG-13,210000000,2014,5.7,https://images-na.ssl-images-amazon.com/images/M/[email],0,0,1
39,Sam Raimi,130,Tim Holmes,Mila Kunis,234903076,Oz the Great and Powerful,175409,James Franco,http://www.imdb.com/title/tt1623205/,tt1623205,511,English,USA,PG,215000000,2013,6.4,https://images-na.ssl-images-amazon.com/images/M/MV5BMjMyMzQ1ODM1MF5BMl5BanBnXkFtZTcwMjE2MTQxOQ@@._V1_SX300.jpg,0,0,1
40,Marc Webb,142,Emma Stone,Andrew Garfield,202853933,The Amazing Spider-Man 2,321227,B.J. Novak,http://www.imdb.com/title/tt1872181/,tt1872181,1067,English,USA,PG-13,200000000,2014,6.7,https://images-na.ssl-images-amazon.com/images/M/[email],0,0,1
41,Joseph Kosinski,125,Jeff Bridges,Olivia Wilde,172051787,TRON: Legacy,264183,James Frain,http://www.imdb.com/title/tt1104001/,tt1104001,665,English,USA,PG,170000000,2010,6.8,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4NTk4MTk1OF5BMl5BanBnXkFtZTcwNTE2MDIwNA@@._V1_SX300.jpg,0,0,1
42,John Lasseter,106,Joe Mantegna,Thomas Kretschmann,191450875,Cars 2,101178,Eddie Izzard,http://www.imdb.com/title/tt1216475/,tt1216475,283,English,USA,G,200000000,2011,6.3,https://images-na.ssl-images-amazon.com/images/M/MV5BMTUzNTc3MTU3M15BMl5BanBnXkFtZTcwMzIxNTc3NA@@._V1_SX300.jpg,0,0,1
43,Martin Campbell,123,Ryan Reynolds,Temuera Morrison,116593191,Green Lantern,223393,Taika Waititi,http://www.imdb.com/title/tt1133985/,tt1133985,550,English,USA,PG-13,200000000,2011,5.6,https://images-na.ssl-images-amazon.com/images/M/MV5BMTMyMTg3OTM5Ml5BMl5BanBnXkFtZTcwNzczMjEyNQ@@._V1_SX300.jpg,0,0,1
44,Lee Unkrich,103,Tom Hanks,John Ratzenberger,414984497,Toy Story 3,544884,Don Rickles,http://www.imdb.com/title/tt0435761/,tt0435761,733,English,USA,G,200000000,2010,8.3,https://images-na.ssl-images-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_SX300.jpg,0,0,1
45,McG,118,Christian Bale,Bryce Dallas Howard,125320003,Terminator Salvation,286095,Common,http://www.imdb.com/title/tt0438488/,tt0438488,974,English,USA,PG-13,200000000,2009,6.6,https://images-na.ssl-images-amazon.com/images/M/MV5BODE1MTM1MzA2NF5BMl5BanBnXkFtZTcwODQ5MTA2Mg@@._V1_SX300.jpg,0,0,1
46,James Wan,140,Jason Statham,Paul Walker,350034110,Furious 7,278232,Vin Diesel,http://www.imdb.com/title/tt2820852/,tt2820852,657,English,USA,PG-13,190000000,2015,7.2,https://images-na.ssl-images-amazon.com/images/M/[email],0,0,1
47,Marc Forster,123,Peter Capaldi,Brad Pitt,202351611,World War Z,465019,Mireille Enos,http://www.imdb.com/title/tt0816711/,tt0816711,995,English,USA,PG-13,190000000,2013,7,https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NTgxMjIxOF5BMl5BanBnXkFtZTcwMDM0MDY1OQ@@._V1_SX300.jpg,0,0,1
48,Bryan Singer,149,Jennifer Lawrence,Peter Dinklage,233914986,X-Men: Days of Future Past,514125,Hugh Jackman,http://www.imdb.com/title/tt1877832/,tt1877832,752,English,USA,PG-13,200000000,2014,8,https://images-na.ssl-images-amazon.com/images/M/[email],0,0,1
49,J.J. Abrams,132,Benedict Cumberbatch,Bruce Greenwood,228756232,Star Trek Into Darkness,395573,Noel Clarke,http://www.imdb.com/title/tt1408101/,tt1408101,1171,English,USA,PG-13,190000000,2013,7.8,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2NzczOTgxNF5BMl5BanBnXkFtZTcwODQ5ODczOQ@@._V1_SX300.jpg,0,0,1
50,Bryan Singer,114,Eddie Marsan,Ewen Bremner,65171860,Jack the Giant Slayer,106416,Ralph Brown,http://www.imdb.com/title/tt1351685/,tt1351685,205,English,USA,PG-13,195000000,2013,6.3,https://images-na.ssl-images-amazon.com/images/M/MV5BMjE1NDMxMjI0OV5BMl5BanBnXkFtZTcwMjQyMDExOQ@@._V1_SX300.jpg,0,0,1
51,Baz Luhrmann,143,Leonardo DiCaprio,Elizabeth Debicki,144812796,The Great Gatsby,362912,Steve Bisley,http://www.imdb.com/title/tt1343092/,tt1343092,753,English,Australia,PG-13,105000000,2013,7.3,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxNTk1ODcxNl5BMl5BanBnXkFtZTcwMDI1OTMzOQ@@._V1_SX300.jpg,0,0,1
52,Mike Newell,116,Jake Gyllenhaal,Richard Coyle,90755643,Prince of Persia: The Sands of Time,222403,Reece Ritchie,http://www.imdb.com/title/tt0473075/,tt0473075,453,English,USA,PG-13,200000000,2010,6.6,https://images-na.ssl-images-amazon.com/images/M/MV5BMTMwNDg0NzcyMV5BMl5BanBnXkFtZTcwNjg4MjQyMw@@._V1_SX300.jpg,0,1,1
53,Guillermo del Toro,131,Charlie Hunnam,Clifton Collins Jr.,101785482,Pacific Rim,381148,Larry Joe Campbell,http://www.imdb.com/title/tt1663662/,tt1663662,1106,English,USA,PG-13,190000000,2013,7,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY3MTI5NjQ4Nl5BMl5BanBnXkFtZTcwOTU1OTU0OQ@@._V1_SX300.jpg,0,1,1
54,Michael Bay,154,Glenn Morshower,Lester Speight,352358779,Transformers: Dark of the Moon,326180,Kevin Dunn,http://www.imdb.com/title/tt1399103/,tt1399103,899,English,USA,PG-13,195000000,2011,6.3,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwOTY0MTc1NV5BMl5BanBnXkFtZTcwMDQwNjA2NQ@@._V1_SX300.jpg,0,1,1
55,Steven Spielberg,122,Harrison Ford,Ray Winstone,317011114,Indiana Jones and the Kingdom of the Crystal Skull,333847,Jim Broadbent,http://www.imdb.com/title/tt0367882/,tt0367882,2054,English,USA,PG-13,185000000,2008,6.2,https://images-na.ssl-images-amazon.com/images/M/MV5BMTIxNDUxNzcyMl5BMl5BanBnXkFtZTcwNTgwOTI3MQ@@._V1_SX300.jpg,0,1,1
57,Mark Andrews,93,Kelly Macdonald,John Ratzenberger,237282182,Brave,273556,Julie Walters,http://www.imdb.com/title/tt1217209/,tt1217209,428,English,USA,PG,185000000,2012,7.2,https://images-na.ssl-images-amazon.com/images/M/MV5BMzgwODk3ODA1NF5BMl5BanBnXkFtZTcwNjU3NjQ0Nw@@._V1_SX300.jpg,0,1,1
58,Justin Lin,122,Sofia Boutella,Melissa Roxburgh,130468626,Star Trek Beyond,53607,Lydia Wilson,http://www.imdb.com/title/tt2660888/,tt2660888,432,English,USA,PG-13,185000000,2016,7.5,https://images-na.ssl-images-amazon.com/images/M/[email],0,1,0
59,Andrew Stanton,98,John Ratzenberger,Fred Willard,223806889,WALL·E,718837,Jeff Garlin,http://www.imdb.com/title/tt0910970/,tt0910970,1043,English,USA,G,180000000,2008,8.4,https://images-na.ssl-images-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_SX300.jpg,0,1,0
60,Brett Ratner,91,Tzi Ma,Dana Ivey,140080850,Rush Hour 3,121084,Noémie Lenoir,http://www.imdb.com/title/tt0293564/,tt0293564,221,English,USA,PG-13,140000000,2007,6.2,https://images-na.ssl-images-amazon.com/images/M/[email],0,1,0
61,Roland Emmerich,158,Oliver Platt,Liam James,166112167,2012,283418,Tom McCarthy,http://www.imdb.com/title/tt1190080/,tt1190080,1055,English,USA,PG-13,200000000,2009,5.8,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0MjEyODQzMF5BMl5BanBnXkFtZTcwMTczMjQ4Mg@@._V1_SX300.jpg,0,1,1
62,Robert Zemeckis,96,Robin Wright,Colin Firth,137850096,A Christmas Carol,72809,Gary Oldman,http://www.imdb.com/title/tt1067106/,tt1067106,249,English,USA,PG,200000000,2009,6.8,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM1MTI5ODU4MV5BMl5BanBnXkFtZTcwNTYyNTU4Mg@@._V1_SX300.jpg,0,1,1
63,Lana Wachowski,127,Channing Tatum,Mila Kunis,47375327,Jupiter Ascending,139593,Eddie Redmayne,http://www.imdb.com/title/tt1617661/,tt1617661,720,English,USA,PG-13,176000000,2015,5.4,https://images-na.ssl-images-amazon.com/images/M/[email],0,1,1
64,David Yates,110,Christoph Waltz,Alexander Skarsgård,124051759,The Legend of Tarzan,42372,Casper Crump,http://www.imdb.com/title/tt0918940/,tt0918940,239,English,USA,PG-13,180000000,2016,6.6,https://images-na.ssl-images-amazon.com/images/M/[email],0,1,1
65,Andrew Adamson,150,Jim Broadbent,Kiran Shah,291709845,The Chronicles of Narnia: The Lion the Witch and the Wardrobe,286506,Shane Rangi,http://www.imdb.com/title/tt0363771/,tt0363771,1463,English,USA,PG,180000000,2005,6.9,https://images-na.ssl-images-amazon.com/images/M/MV5BMTc0NTUwMTU5OV5BMl5BanBnXkFtZTcwNjAwNzQzMw@@._V1_SX300.jpg,0,1,1
73,Rob Cohen,112,Jet Li,Brendan Fraser,102176165,The Mummy: Tomb of the Dragon Emperor,117927,Russell Wong,http://www.imdb.com/title/tt0859163/,tt0859163,501,English,USA,PG-13,145000000,2008,5.2,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU4NDIzMDY1OV5BMl5BanBnXkFtZTcwNjQxMzk3MQ@@._V1_SX300.jpg,0,0,0
74,David Ayer,123,Will Smith,Robin Atkin Downes,161087183,Suicide Squad,118992,Ike Barinholtz,http://www.imdb.com/title/tt1386697/,tt1386697,971,English,USA,PG-13,175000000,2016,6.9,https://images-na.ssl-images-amazon.com/images/M/[email],0,0,0
75,Tom Shadyac,96,Jimmy Bennett,Morgan Freeman,100289690,Evan Almighty,115099,Steve Carell,http://www.imdb.com/title/tt0413099/,tt0413099,257,English,USA,PG,175000000,2007,5.4,https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxMTEzODYxMV5BMl5BanBnXkFtZTcwNzQ4ODU0MQ@@._V1_SX300.jpg,0,0,0
76,Doug Liman,113,Tom Cruise,Lara Pulver,100189501,Edge of Tomorrow,431620,Noah Taylor,http://www.imdb.com/title/tt1631867/,tt1631867,741,English,USA,PG-13,178000000,2014,7.9,https://images-na.ssl-images-amazon.com/images/M/[email],0,0,0
77,Kevin Reynolds,176,Jeanne Tripplehorn,Rick Aviles,88246220,Waterworld,144337,Zakes Mokae,http://www.imdb.com/title/tt0114898/,tt0114898,309,English,USA,PG-13,175000000,1995,6.1,https://images-na.ssl-images-amazon.com/images/M/[email],0,0,0
78,Stephen Sommers,118,Joseph Gordon-Levitt,Dennis Quaid,150167630,G.I. Joe: The Rise of Cobra,174578,Leo Howard,http://www.imdb.com/title/tt1046173/,tt1046173,534,English,USA,PG-13,175000000,2009,5.8,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMTU1NzQwNl5BMl5BanBnXkFtZTcwNDg4NzMzMw@@._V1_SX300.jpg,0,0,0
79,Pete Docter,95,Amy Poehler,Mindy Kaling,356454367,Inside Out,345198,Phyllis Smith,http://www.imdb.com/title/tt2096673/,tt2096673,773,English,USA,PG,175000000,2015,8.3,https://images-na.ssl-images-amazon.com/images/M/[email],0,0,0
80,Jon Favreau,106,Scarlett Johansson,Bill Murray,362645141,The Jungle Book,106072,Garry Shandling,http://www.imdb.com/title/tt3040964/,tt3040964,398,English,UK,PG,175000000,2016,7.8,https://images-na.ssl-images-amazon.com/images/M/[email],0,0,0
